 a fejszetted 
 a fejszettedt
 a tartalm
 alkalommal"
 azonos
 csatlakoztatva van 
 csatlakoztatva van, de nem k
 csatlakozva van 
 elutas
 eszk
 fel"
 fel. Gy
 firmware-friss
 fut"
 futhat."
 futtat
 hiba t
 kapcsolatban. Ind
 nem 
 nem fut"
 nem k
 nem teljes k
 nincs csatlakoztatva"
 nincs k
 sikertelen"
 teheti a fejszett kijelz
 teljes k
 van telep
"ChaperoneCalibrationState_Error_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"A folytat
"ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Probl
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"A SteamVR haszn
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"A szoba nincs elrendezve"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"A folytat
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Nincsenek be
"ChaperoneCalibrationState_Error_Description"	"K
"ChaperoneCalibrationState_Error_Header"	"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"A folytat
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"J
"ChaperoneCalibrationState_Warning_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"B
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"Elvesztett
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Elt
"ChaperoneCalibrationState_Warning_Description"	"K
"ChaperoneCalibrationState_Warning_Header"	"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"M
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"Nincs 
"Error_CompositorNotFullscreen_Action"	"K
"Error_CompositorNotFullscreen_Description"	"A SteamVR helyes m
"Error_CompositorNotFullscreen_Header"	"A k
"Error_CompositorNotRunning_Action"	"K
"Error_CompositorNotRunning_Description"	"A SteamVR helyes m
"Error_CompositorNotRunning_Header"	"A k
"Error_CompositorTooManyRunning_Action"	"SteamVR 
"Error_CompositorTooManyRunning_Description"	"A SteamVR helyes m
"Error_CompositorTooManyRunning_Header"	"T
"[english]VRInitError_Init_InstallationNotFound_Action"	"Try again from the current directory"
"[english]VRInitError_Init_InstallationNotFound_Description"	"Some files aren't where where we thought they were."
"[english]VRInitError_Init_InstallationNotFound_Header"	"Missing files"
"[english]VRInitError_Init_InterfaceNotFound_Action"	""
"[english]VRInitError_Init_InterfaceNotFound_ActionURL"	""
"[english]VRInitError_Init_InterfaceNotFound_Description"	"This version of SteamVR is too old, update to the latest version of SteamVR through Steam."
"[english]VRInitError_Init_InterfaceNotFound_Header"	"SteamVR is out of date"
"[english]VRInitError_Init_InvalidInterface_Action"	"Check SteamVR Support"
"[english]VRInitError_Init_InvalidInterface_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"[english]VRInitError_Init_InvalidInterface_Header"	"Hmm, that shouldn't have happened."
"[english]VRInitError_Init_NoConfigPath_Action"	"Set Config Path"
"[english]VRInitError_Init_NoConfigPath_Description"	"We can't find your config path and need to set a new one."
"[english]VRInitError_Init_NoConfigPath_Header"	"Missing path"
"[english]VRInitError_Init_NoLogPath_Action"	"Set Log Path"
"[english]VRInitError_Init_NoLogPath_Description"	"We can't find your log path and need to set a new one."
"[english]VRInitError_Init_NoLogPath_Header"	"Missing path"
"[english]VRInitError_Init_NoServerForBackgroundApp_Action"	"Check SteamVR Support"
"[english]VRInitError_Init_NoServerForBackgroundApp_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"[english]VRInitError_Init_NoServerForBackgroundApp_Header"	"Hmm, that shouldn't have happened."
"[english]VRInitError_Init_NotAvailableToUtilityApps_Action"	"Check SteamVR Support"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"[english]VRInitError_Init_NotAvailableToUtilityApps_Header"	"Hmm, that shouldn't have happened."
"[english]VRInitError_Init_NotInitialized_Action"	"Check SteamVR Support"
"[english]VRInitError_Init_NotInitialized_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"[english]VRInitError_Init_NotInitialized_Header"	"Hmm, that shouldn't have happened."
"[english]VRInitError_Init_NotSupportedWithCompositor_Action"	"Check SteamVR Support"
"[english]VRInitError_Init_NotSupportedWithCompositor_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"[english]VRInitError_Init_NotSupportedWithCompositor_Header"	"Hmm, that shouldn't have happened."
"[english]VRInitError_Init_PathRegistryNotFound_Action"	"Try again from the current directory"
"[english]VRInitError_Init_PathRegistryNotFound_Description"	"Some files aren't where we thought they were."
"[english]VRInitError_Init_PathRegistryNotFound_Header"	"Missing files"
"[english]VRInitError_Init_PathRegistryNotWritable_Action"	"Troubleshooting"
"[english]VRInitError_Init_PathRegistryNotWritable_Description"	"Your path registry is not writable - this is necessary for SteamVR to work correctly."
"[english]VRInitError_Init_PathRegistryNotWritable_Header"	"Something is wrong"
"[english]VRInitError_Init_Retry_Action"	"Check SteamVR Support"
"[english]VRInitError_Init_Retry_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"[english]VRInitError_Init_Retry_Header"	"Hmm, that shouldn't have happened."
"[english]VRInitError_Init_SettingsInitFailed_Action"	"Check SteamVR Support"
"[english]VRInitError_Init_SettingsInitFailed_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"[english]VRInitError_Init_SettingsInitFailed_Header"	"Hmm, that shouldn't have happened."
"[english]VRInitError_Init_ShuttingDown_Action"	"Check SteamVR Support"
"[english]VRInitError_Init_ShuttingDown_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"[english]VRInitError_Init_ShuttingDown_Header"	"Hmm, that shouldn't have happened."
"[english]VRInitError_Init_TooManyObjects_Action"	"Check SteamVR Support"
"[english]VRInitError_Init_TooManyObjects_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"[english]VRInitError_Init_TooManyObjects_Header"	"Hmm, that shouldn't have happened."
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Set Config Directory"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Description"	"We can't find your config directory and need to set a new one."
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Header"	"Something is wrong"
"[english]VRInitError_Init_VRClientDLLNotFound_Action"	"Troubleshooting"
"[english]VRInitError_Init_VRClientDLLNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"[english]VRInitError_Init_VRClientDLLNotFound_Header"	"Missing file"
"[english]VRInitError_Internal_Action"	"Check SteamVR Support"
"[english]VRInitError_Internal_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"[english]VRInitError_Internal_Header"	"Hmm, that shouldn't have happened."
"[english]VRInitError_Steam_SteamInstallationNotFound_Action"	"Install Steam"
"[english]VRInitError_Steam_SteamInstallationNotFound_Description"	"Steam needs to be installed for SteamVR to work correctly."
"[english]VRInitError_Steam_SteamInstallationNotFound_Header"	"Steam not detected"
"[english]VRInitError_Unknown_Action"	"Check SteamVR Support"
"[english]VRInitError_Unknown_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"[english]VRInitError_Unknown_Header"	"Hmm, that shouldn't have happened."
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"Troubleshooting"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Your headset is detected, but there is a problem."
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"USB Error"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"Troubleshooting"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"Your headset is detected, but there is a problem."
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"USB Error"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	"Visits HTC Website"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"Your headset is detected, but there is a problem with the hardware. You will need to contact HTC."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Something is wrong"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"Troubleshooting"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"Your headset is detected, but there is a problem."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"USB Error"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"Troubleshooting"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"Your headset is detected, but there is a problem."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB Error"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"Troubleshooting"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description"	"Your headset is detected, but there is a problem."
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header"	"USB Error"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"Troubleshooting"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"Your headset is detected, but there is a problem."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"USB Error"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"Troubleshooting"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"Your headset is detected, but there is a problem."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"USB Error"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"Troubleshooting"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"Your headset is detected, but there is a problem."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"USB Error"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"Troubleshooting"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"Your headset is detected, but there is a problem."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"USB Error"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"Troubleshooting"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"Your headset is detected, but there is a problem."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"USB Error"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"Troubleshooting"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"Your headset is detected, but there is a problem."
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"USB Error"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"Troubleshooting"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"Your headset is detected, but there is a problem."
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"USB Error"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"Visit developer.oculus.com"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR was unable to connect to the Oculus runtime. Please make sure you have the latest version installed."
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"Unable to connect to Oculus runtime"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"If you are only using one base station, tracking quality will improve if you switch this basestation to mode A."
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Only one base station detected"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Description"	"For the best experience, your base stations should not be more than 5.5 meters apart."
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Header"	"Base stations are too far apart"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Retry"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"A driver needs to be installed to complete Link Box installation. Restart SteamVR and try again."
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Bluetooth Driver installation failed"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Install"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"A driver needs to be installed to complete Link Box installation. SteamVR needs to be restarted after successful installation."
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth Driver"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Restart"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Bluetooth Link might need to restart to enable Link Box communication. Restart SteamVR if this fails."
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Bluetooth Link communication failed"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Retry"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication. Restart SteamVR and try again."
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Bluetooth Link installation failed"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Install"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication."
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Enable Direct Mode"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Description"	"Extended Mode is not recommended. For the best results, please switch to Direct Mode."
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Header"	"SteamVR is in Extended Mode"
"[english]Warning_DismissableWarning_IssuesWithDongles_Action"	"More Information"
"[english]Warning_DismissableWarning_IssuesWithDongles_Description"	"There are issues with the dongles in your Vive Headset."
"[english]Warning_DismissableWarning_IssuesWithDongles_Header"	"Issues with Dongles"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Troubleshooting"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Description"	"One of the wireless receivers in your Vive Headset was not detected."
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Wireless Receiver Not Detected"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Troubleshooting"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"The wireless receivers in your Vive Headset were not detected."
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Wireless Receivers Not Detected"
"[english]Warning_DismissableWarning_MissedFrames_Description"	"The current VR application runs too slowly, which can give you a bad experience. This may be because the application is too demanding, or your computer is too slow."
"[english]Warning_DismissableWarning_MissedFrames_Header"	"Application running too slowly"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"More info"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"There may be something blocking line of sight between the two base stations. If this warning persists between sessions you might consider switching to cabled sync."
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Base stations lost optical sync"
"[english]Warning_DismissableWarning_RunTutorialAgain_Action"	"Run Tutorial"
"[english]Warning_DismissableWarning_RunTutorialAgain_Description"	"You can run Room Setup or the Tutorial again anytime from the SteamVR menu below."
"[english]Warning_DismissableWarning_RunTutorialAgain_Header"	"Room Setup and Tutorial"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Open Display Properties"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Some displays seemed to be set to mirror its content. This might impact your graphics performance, or renders the headset display unusable."
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Mirroring Displays"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Description"	"The firmware manifest has no entries for some of the detected hardware."
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Header"	"Unknown Hardware Detected"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Warnings for the first time"
"[english]Warning_DismissableWarning_Windows8_Description"	"SteamVR is not supported on Windows 8. Please upgrade to Windows 8.1 or Windows 10 for the best results."
"[english]Warning_DismissableWarning_Windows8_Header"	"Windows 8 detected"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Open Personalization"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Description"	"For best performance when running VR, please switch to an Aero Theme by right-cl
